State_Name,state_code,survey_year,ITEM_NAME,item,AMOUNT
United States,0,2016,Total Taxes,T00,"927,991,215"
United States,0,2016,Property taxes,T01,"18,364,298"
United States,0,2016,Sales and gross receipts taxes,TA1,"440,637,465"
United States,0,2016,     General sales and gross receipts,T09,"290,542,966"
United States,0,2016,     Selective sales and gross receipts taxes,TA2,"150,094,499"
United States,0,2016,          Motor fuels,T13,"43,757,220"
United States,0,2016,          Alcoholic beverages,T10,"6,620,096"
United States,0,2016,          Public utilities,T15,"13,256,482"
United States,0,2016,          Insurance premiums,T12,"20,495,224"
United States,0,2016,          Tobacco products,T16,"18,011,700"
United States,0,2016,          Pari-mutuels,T14,"124,090"
United States,0,2016,          Amusements,T11,"7,597,086"
United States,0,2016,          Other selective sales and gross receipts,T19,"40,232,601"
United States,0,2016,License taxes,TA3,"52,164,396"
United States,0,2016,     Alcoholic beverages,T20,"637,264"
United States,0,2016,     Public utilities,T27,"1,250,122"
United States,0,2016,     Motor vehicles,T24,"25,603,133"
United States,0,2016,     Motor vehicle operators,T25,"2,597,873"
United States,0,2016,     Corporations in general,T22,"5,615,067"
United States,0,2016,     Hunting and fishing,T23,"1,595,489"
United States,0,2016,     Amusements,T21,"543,093"
United States,0,2016,     Occupation and businesses,T28,"12,961,870"
United States,0,2016,     Other license taxes,T29,"1,360,485"
United States,0,2016,Income taxes,TA4,"392,286,910"
United States,0,2016,     Individual income,T40,"345,528,601"
United States,0,2016,     Corporation net income,T41,"46,758,309"
United States,0,2016,Other taxes,TA5,"24,538,146"
United States,0,2016,     Death and gift,T50,"5,133,305"
United States,0,2016,     Severance,T53,"7,649,594"
United States,0,2016,     Documentary and stock transfer,T51,"9,131,636"
United States,0,2016,"     Other taxes, NEC",T99,"2,623,611"
Alabama,1,2016,Total Taxes,T00,"9,919,794"
Alabama,1,2016,Property taxes,T01,"346,277"
Alabama,1,2016,Sales and gross receipts taxes,TA1,"5,106,102"
Alabama,1,2016,     General sales and gross receipts,T09,"2,596,223"
Alabama,1,2016,     Selective sales and gross receipts taxes,TA2,"2,509,879"
Alabama,1,2016,          Motor fuels,T13,"526,763"
Alabama,1,2016,          Alcoholic beverages,T10,"210,535"
Alabama,1,2016,          Public utilities,T15,"695,626"
Alabama,1,2016,          Insurance premiums,T12,"317,657"
Alabama,1,2016,          Tobacco products,T16,"180,301"
Alabama,1,2016,          Pari-mutuels,T14,"1,401"
Alabama,1,2016,          Amusements,T11,6
Alabama,1,2016,          Other selective sales and gross receipts,T19,"577,590"
Alabama,1,2016,License taxes,TA3,"507,479"
Alabama,1,2016,     Alcoholic beverages,T20,"4,224"
Alabama,1,2016,     Public utilities,T27,"14,443"
Alabama,1,2016,     Motor vehicles,T24,"213,550"
Alabama,1,2016,     Motor vehicle operators,T25,"33,964"
Alabama,1,2016,     Corporations in general,T22,"162,117"
Alabama,1,2016,     Hunting and fishing,T23,"22,931"
Alabama,1,2016,     Amusements,T21,X
Alabama,1,2016,     Occupation and businesses,T28,"56,250"
Alabama,1,2016,     Other license taxes,T29,X
Alabama,1,2016,Income taxes,TA4,"3,869,584"
Alabama,1,2016,     Individual income,T40,"3,492,904"
Alabama,1,2016,     Corporation net income,T41,"376,680"
Alabama,1,2016,Other taxes,TA5,"90,352"
Alabama,1,2016,     Death and gift,T50,X
Alabama,1,2016,     Severance,T53,"46,622"
Alabama,1,2016,     Documentary and stock transfer,T51,"43,730"
Alabama,1,2016,"     Other taxes, NEC",T99,X
Alaska,2,2016,Total Taxes,T00,"1,042,164"
Alaska,2,2016,Property taxes,T01,"111,736"
Alaska,2,2016,Sales and gross receipts taxes,TA1,"260,846"
Alaska,2,2016,     General sales and gross receipts,T09,X
Alaska,2,2016,     Selective sales and gross receipts taxes,TA2,"260,846"
Alaska,2,2016,          Motor fuels,T13,"48,773"
Alaska,2,2016,          Alcoholic beverages,T10,"42,430"
Alaska,2,2016,          Public utilities,T15,"4,027"
Alaska,2,2016,          Insurance premiums,T12,"64,400"
Alaska,2,2016,          Tobacco products,T16,"67,918"
Alaska,2,2016,          Pari-mutuels,T14,X
Alaska,2,2016,          Amusements,T11,"10,306"
Alaska,2,2016,          Other selective sales and gross receipts,T19,"22,992"
Alaska,2,2016,License taxes,TA3,"120,529"
Alaska,2,2016,     Alcoholic beverages,T20,"1,919"
Alaska,2,2016,     Public utilities,T27,838
Alaska,2,2016,     Motor vehicles,T24,"38,000"
Alaska,2,2016,     Motor vehicle operators,T25,X
Alaska,2,2016,     Corporations in general,T22,X
Alaska,2,2016,     Hunting and fishing,T23,"29,500"
Alaska,2,2016,     Amusements,T21,X
Alaska,2,2016,     Occupation and businesses,T28,"46,957"
Alaska,2,2016,     Other license taxes,T29,"3,315"
Alaska,2,2016,Income taxes,TA4,"212,252"
Alaska,2,2016,     Individual income,T40,X
Alaska,2,2016,     Corporation net income,T41,"212,252"
Alaska,2,2016,Other taxes,TA5,"336,801"
Alaska,2,2016,     Death and gift,T50,X
Alaska,2,2016,     Severance,T53,"336,801"
Alaska,2,2016,     Documentary and stock transfer,T51,X
Alaska,2,2016,"     Other taxes, NEC",T99,X
Arizona,3,2016,Total Taxes,T00,"14,676,375"
Arizona,3,2016,Property taxes,T01,"943,008"
Arizona,3,2016,Sales and gross receipts taxes,TA1,"8,680,009"
Arizona,3,2016,     General sales and gross receipts,T09,"6,660,817"
Arizona,3,2016,     Selective sales and gross receipts taxes,TA2,"2,019,192"
Arizona,3,2016,          Motor fuels,T13,"898,234"
Arizona,3,2016,          Alcoholic beverages,T10,"72,281"
Arizona,3,2016,          Public utilities,T15,"22,337"
Arizona,3,2016,          Insurance premiums,T12,"545,124"
Arizona,3,2016,          Tobacco products,T16,"317,331"
Arizona,3,2016,          Pari-mutuels,T14,160
Arizona,3,2016,          Amusements,T11,"3,830"
Arizona,3,2016,          Other selective sales and gross receipts,T19,"159,895"
Arizona,3,2016,License taxes,TA3,"482,362"
Arizona,3,2016,     Alcoholic beverages,T20,"7,416"
Arizona,3,2016,     Public utilities,T27,0
Arizona,3,2016,     Motor vehicles,T24,"228,970"
Arizona,3,2016,     Motor vehicle operators,T25,"31,373"
Arizona,3,2016,     Corporations in general,T22,"18,342"
Arizona,3,2016,     Hunting and fishing,T23,"35,059"
Arizona,3,2016,     Amusements,T21,X
Arizona,3,2016,     Occupation and businesses,T28,"159,454"
Arizona,3,2016,     Other license taxes,T29,"1,748"
Arizona,3,2016,Income taxes,TA4,"4,538,472"
Arizona,3,2016,     Individual income,T40,"3,967,924"
Arizona,3,2016,     Corporation net income,T41,"570,548"
Arizona,3,2016,Other taxes,TA5,"32,524"
Arizona,3,2016,     Death and gift,T50,0
Arizona,3,2016,     Severance,T53,"15,196"
Arizona,3,2016,     Documentary and stock transfer,T51,"17,328"
Arizona,3,2016,"     Other taxes, NEC",T99,0
Arkansas,4,2016,Total Taxes,T00,"9,452,883"
Arkansas,4,2016,Property taxes,T01,"1,119,958"
Arkansas,4,2016,Sales and gross receipts taxes,TA1,"4,590,072"
Arkansas,4,2016,     General sales and gross receipts,T09,"3,314,363"
Arkansas,4,2016,     Selective sales and gross receipts taxes,TA2,"1,275,709"
Arkansas,4,2016,          Motor fuels,T13,"479,879"
Arkansas,4,2016,          Alcoholic beverages,T10,"55,164"
Arkansas,4,2016,          Public utilities,T15,X
Arkansas,4,2016,          Insurance premiums,T12,"192,020"
Arkansas,4,2016,          Tobacco products,T16,"230,527"
Arkansas,4,2016,          Pari-mutuels,T14,"2,616"
Arkansas,4,2016,          Amusements,T11,"56,031"
Arkansas,4,2016,          Other selective sales and gross receipts,T19,"259,472"
Arkansas,4,2016,License taxes,TA3,"396,891"
Arkansas,4,2016,     Alcoholic beverages,T20,"4,624"
Arkansas,4,2016,     Public utilities,T27,"8,351"
Arkansas,4,2016,     Motor vehicles,T24,"163,023"
Arkansas,4,2016,     Motor vehicle operators,T25,"21,825"
Arkansas,4,2016,     Corporations in general,T22,"26,703"
Arkansas,4,2016,     Hunting and fishing,T23,"26,579"
Arkansas,4,2016,     Amusements,T21,473
Arkansas,4,2016,     Occupation and businesses,T28,"143,422"
Arkansas,4,2016,     Other license taxes,T29,"1,891"
Arkansas,4,2016,Income taxes,TA4,"3,231,617"
Arkansas,4,2016,     Individual income,T40,"2,781,458"
Arkansas,4,2016,     Corporation net income,T41,"450,159"
Arkansas,4,2016,Other taxes,TA5,"114,345"
Arkansas,4,2016,     Death and gift,T50,3
Arkansas,4,2016,     Severance,T53,"48,340"
Arkansas,4,2016,     Documentary and stock transfer,T51,"38,844"
Arkansas,4,2016,"     Other taxes, NEC",T99,"27,158"
California,5,2016,Total Taxes,T00,"155,231,252"
California,5,2016,Property taxes,T01,"2,513,157"
California,5,2016,Sales and gross receipts taxes,TA1,"53,365,753"
California,5,2016,     General sales and gross receipts,T09,"39,189,007"
California,5,2016,     Selective sales and gross receipts taxes,TA2,"14,176,746"
California,5,2016,          Motor fuels,T13,"5,000,539"
California,5,2016,          Alcoholic beverages,T10,"368,699"
California,5,2016,          Public utilities,T15,"714,623"
California,5,2016,          Insurance premiums,T12,"2,561,932"
California,5,2016,          Tobacco products,T16,"840,034"
California,5,2016,          Pari-mutuels,T14,"14,537"
California,5,2016,          Amusements,T11,X
California,5,2016,          Other selective sales and gross receipts,T19,"4,676,382"
California,5,2016,License taxes,TA3,"8,551,427"
California,5,2016,     Alcoholic beverages,T20,"57,406"
California,5,2016,     Public utilities,T27,"674,660"
California,5,2016,     Motor vehicles,T24,"3,996,089"
California,5,2016,     Motor vehicle operators,T25,"296,160"
California,5,2016,     Corporations in general,T22,"75,066"
California,5,2016,     Hunting and fishing,T23,"104,698"
California,5,2016,     Amusements,T21,"16,767"
California,5,2016,     Occupation and businesses,T28,"3,303,576"
California,5,2016,     Other license taxes,T29,"27,005"
California,5,2016,Income taxes,TA4,"90,655,530"
California,5,2016,     Individual income,T40,"80,753,345"
California,5,2016,     Corporation net income,T41,"9,902,185"
California,5,2016,Other taxes,TA5,"145,385"
California,5,2016,     Death and gift,T50,X
California,5,2016,     Severance,T53,"68,500"
California,5,2016,     Documentary and stock transfer,T51,X
California,5,2016,"     Other taxes, NEC",T99,"76,885"
Colorado,6,2016,Total Taxes,T00,"12,795,318"
Colorado,6,2016,Property taxes,T01,X
Colorado,6,2016,Sales and gross receipts taxes,TA1,"4,897,029"
Colorado,6,2016,     General sales and gross receipts,T09,"2,840,173"
Colorado,6,2016,     Selective sales and gross receipts taxes,TA2,"2,056,856"
